element 1,element 2,element 3,element 4,element 5,element 6,element 7,element 8,element 9,element 10,element 11,element 12,property
0.047169811,0,0.004716981,0.014150943,0,0.820754717,0,0,0,0,0.004716981,0.108490566,-0.757899107
0.047214353,0,0.014164306,0.05476865,0.000944287,0.779036827,0,0,0,0.001888574,0.007554297,0.094428706,-0.675287157
0.047393365,0,0.004739336,0.023696682,0,0.81042654,0,0,0,0,0.004739336,0.109004739,-0.737685758
0.050329659,0.231516433,0.005032966,0.693542705,0.005032966,0.005032966,0.000201319,0.000100659,0.000150989,0,0.005032966,0.004026373,-0.571361549
0.0505025,0.232311499,0.0101005,0.695924448,0.0101005,0,0.000151507,0.00060603,0.000303015,0,0,0,-0.575665954
0.050589366,0.232711084,0.005058937,0.696109678,0.005058937,0.005058937,0.000202357,0.001011787,0.000151768,0,0,0.004047149,-0.576443163
0.050621261,0.000460193,0.027611597,0.055223194,0.000920387,0.763920847,0,0,0,0.004601933,0,0.096640589,-0.646104456
0.050797521,0.233668597,0.005079752,0.69998984,0.005079752,0,0.000152393,0.00101595,0.000152393,0,0,0.004063802,-0.583614303
0.051469453,0.267641155,0.025734726,0.635133049,0.007720418,0.005146945,0.000308817,0.001544084,0.000154408,0,0.005146945,0,-0.496925898
0.051498127,0.000468165,0.014044944,0.056179775,0.001404494,0.761235955,0,0,0,0.002808989,0.004681648,0.107677903,-0.644509246
0.051570558,0.000468823,0.014064698,0.05625879,0,0.766994843,0,0,0,0.00281294,0.004688233,0.103141116,-0.654183778
0.052132701,0,0.018957346,0,0,0.796208531,0,0,0,0,0.004739336,0.127962085,-0.713372611
0.054220134,0.280137358,0.009036689,0.609976505,0.004518344,0.004518344,0,0.001355503,9.04E-05,0,0,0.036146756,-0.468789896
0.061349693,0,0.021910605,0.065731814,0.000876424,0.74057844,0,0,0,0.004382121,0,0.105170903,-0.60536221
0.068762279,0.225933202,0.009823183,0.676817289,0.007367387,0.004911591,0.000294695,0.000982318,0.000196464,0,0.004911591,0,-0.53710733
0.072283714,0.153602891,0.024395753,0.736390332,0.003162412,0.004517732,0.000271064,0.000722837,0.000135532,0,0.004517732,0,-0.605882868
0.083580593,0.142087007,0.079401563,0.6770028,0.008358059,0.00417903,0.000250742,0.000835806,0.000125371,0,0.00417903,0,-0.488918379
0.084257829,0.159153677,0.009361981,0.727425923,0.00468099,0.00468099,0.00018724,0.000748958,0.00014043,0,0,0.009361981,-0.590280586
0.084277554,0.159190935,0.009364173,0.727596217,0.004682086,0.004682086,0,0.000749134,9.36E-05,0,0,0.009364173,-0.590596645
0.084729008,0.160043683,0.009414334,0.725845172,0.004707167,0.004707167,7.53E-05,0.00056486,2.82E-05,0.000470717,0,0.009414334,-0.587700509
0.091378444,0.155343355,0.009137844,0.731027551,0.004568922,0.004568922,0.000182757,0.000913784,0.000137068,0,0,0.002741353,-0.593643964
0.091604452,0.155727568,0.009160445,0.732835616,0.004580223,0.004580223,0,0.001374067,0.000137407,0,0,0,-0.596994959
0.092468056,0.142905178,0.01260928,0.722932078,0.025218561,0,0.000252186,0.003362475,0.000252186,0,0,0,-0.57343864
0.092614031,0.157443853,0.009261403,0.727020144,0.003241491,0.004630702,0.000277842,0.000740912,0.000138921,0,0.004630702,0,-0.586944703
0.099922787,0.281600581,0.004541945,0.599536722,0.004541945,0.004541945,0.000181678,0.000454194,0.000136258,0,0,0.004541945,-0.44403857
0.100397025,0.282937069,0.004563501,0.602382148,0.004563501,0.004563501,0,0.00045635,0.000136905,0,0,0,-0.449042328
0.100502513,0.142378559,0.029313233,0.711892797,0.006281407,0.004187605,0.000251256,0.000837521,0.000167504,0,0.004187605,0,-0.551673341
0.10236367,0.241950493,0.001395868,0.610459706,0.004652894,0.004652894,0.001861158,0.003722315,9.31E-05,0.000930579,0,0.027917365,-0.435103701
0.103112111,0.243719535,0.004686914,0.617735283,0.004686914,0.000937383,0.000187477,0.002343457,9.37E-05,0,0,0.022497188,-0.446595189
0.103354317,0.244292023,0.001409377,0.61918632,0.004697924,0.000939585,0.000187917,0.002348962,9.40E-05,0.000939585,0,0.022550033,-0.449119288
0.116368879,0.22655888,0.002059626,0.648782246,0.002059626,0,0.000154472,0.000308944,0.000102981,0,0,0.003604346,-0.480964293
0.140894681,0.221405928,0.015095859,0.603834348,0.005031953,0.013083078,0.000301917,0.000301917,5.03E-05,0,0,0,-0.400820134
0.156513733,0.230167255,0.00358038,0.603549691,0.002045931,0,0.000153445,0.00030689,0.000102297,0,0,0.00358038,-0.399643211
0.16343011,0.30282638,0.000288406,0.501826572,0.007690829,0.023072486,0.000384541,0.000288406,0.000192271,0,0,0,-0.306622927
0.163666121,0.214811784,0.005114566,0.602495908,0.005114566,0.00306874,0.000204583,0.000306874,0.000102291,0,0,0.005114566,-0.386813646
0.163882187,0.227614148,0.009104566,0.573587654,0.004552283,0.004552283,0.000182091,0.000910457,0.000136568,0,0,0.015477762,-0.352008888
0.172447773,0.002956248,0.007883327,0.808040993,0.004927079,0.002956248,9.85E-05,0.000492708,0.000197083,0,0,0,-0.68366158
0.175795707,0.027757217,0.013878608,0.721687639,0.004626203,0.055514434,9.25E-05,0.00046262,0.000185048,0,0,0,-0.52393813
0.177234259,0.221542824,0.008861713,0.558287917,0.004430856,0.008861713,0.000265851,0.000886171,0.000132926,0,0.004430856,0.015064912,-0.321720075
0.178070605,0.222588256,0.00890353,0.560922406,0.004451765,0.00890353,0,0.000890353,0.000133553,0,0,0.015136001,-0.325587994
0.194996321,0.344922737,0.013796909,0.423105224,0.018395879,0,0.000367918,0.004139073,0.000275938,0,0,0,-0.235310953
0.196266882,0.232687541,0.01011685,0.546309879,0.000910516,0.013151904,0.000303505,0.000202337,5.06E-05,0,0,0,-0.302739063
0.197481397,0.286204923,0.014310246,0.477008205,0.019080328,0,0.000381607,0.00524709,0.000286205,0,0,0,-0.248200842
0.199960008,0.229954009,0.009998,0.537892422,0.009998,0.004999,0.00039992,0.0014997,0.00029994,0,0.004999,0,-0.287794598
0.200030005,0.230034505,0.0100015,0.538080712,0.0100015,0.00500075,0.00020003,0.001500225,0.000150023,0,0,0.00500075,-0.288117222
0.201572264,0.231808103,0.010078613,0.544245112,0.010078613,0,0.000403145,0.001511792,0.000302358,0,0,0,-0.296523273
0.202839757,0.23326572,0.010141988,0.542596349,0.010141988,0,0.00040568,0.00030426,0.00030426,0,0,0,-0.294512005
0.204708291,0.229078325,0.009748014,0.521518741,0.009748014,0.024370035,0.000389921,0.00014622,0.00029244,0,0,0,-0.264286109
0.20746888,0.232167556,0.019758941,0.504840941,0.00987947,0.024698676,0.000395179,0.000493974,0.000296384,0,0,0,-0.243189505
0.222585627,0.199872808,0.009085128,0.545107659,0.004542564,0,0.000272554,0.000272554,9.09E-05,0,0,0.018170255,-0.270225119
0.7251011,0.206903038,0.032916392,0.014107025,0.008464215,0.01128562,0.000376187,0.000564281,0.000282141,0,0,0,0.681002328
0.725363875,0.1240754,0.009544262,0.095442615,0.006680983,0.033404915,0.000286328,0.000286328,0.000143164,0,0,0.004772131,0.701781389
0.727442294,0.167871299,0.018652367,0.074609466,0.009326183,0,0.000419678,0.001398927,0.000279785,0,0,0,0.695878844
0.72798544,0.16799664,0.018666293,0.074665173,0.009333147,0,0.000419992,0.00065332,0.000279994,0,0,0,0.696793962
0.728003364,0.168216438,0.018690715,0.074762862,0.009345358,0,0.000420541,0.000280361,0.000280361,0,0,0,0.696718869
0.728257318,0.168059381,0.018673265,0.074693058,0.009336632,0,0.000420148,0.000280099,0.000280099,0,0,0,0.697251775
0.729286868,0.156935149,0.013847219,0.046157397,0.006462036,0.046157397,0.000369259,0.000646204,0.000138472,0,0,0,0.704933901
0.73028508,0.15734913,0.009255831,0.046279156,0.009255831,0.046279156,0.000370233,0.000647908,0.000277675,0,0,0,0.706465398
0.734100774,0.235893565,0.009435743,0.004717871,0.009435743,0.004717871,0.000471787,0.000283072,0.000471787,0,0,0.000471787,0.680509759
0.734610918,0.162601626,0.007259001,0.048393341,0.007259001,0.038714673,0.000387147,0.000483933,0.00029036,0,0,0,0.712670835
0.735362562,0.158242577,0.009308387,0.051196128,0.007446709,0.037233547,0.000325794,0.000651587,0.00023271,0,0,0,0.715596745
0.736329694,0.193770972,0.03780897,0.014178364,0.007561794,0.009452243,0.00037809,0.000472612,4.73E-05,0,0,0,0.708173289
0.737327189,0.153609831,0.009600614,0.073924731,0.009600614,0,0.000384025,0.000864055,0.000288018,0,0,0.014400922,0.718944116
0.737993343,0.166428911,0.009510223,0.071326676,0.009510223,0,0.000380409,0.000760818,0.000285307,0,0,0.003804089,0.715796866
0.741476332,0.167399631,0.006620324,0.043504989,0.009457606,0.03026434,0.000331016,0.000662032,0.000283728,0,0,0,0.724519017
0.742979357,0.144132416,0.009298866,0.05114376,0.009298866,0.041844895,0.000371955,0.000650921,0.000278966,0,0,0,0.734334129
0.745090299,0.123359321,0.000986875,0.111516826,0.000986875,0,9.87E-05,0.000148031,4.93E-05,0,0,0.017763742,0.734509435
0.746563736,0.150630766,0.009414423,0.06590096,0.009414423,0.016945961,0.000376577,0.000470721,0.000282433,0,0,0,0.738235769
0.747247733,0.228167247,0.007605575,0.004753484,0.005704181,0.004753484,0.000475348,0.000285209,5.70E-05,0,0,0.000950697,0.7088302
0.750943396,0.226415094,0.00754717,0,0.004716981,0.004716981,0.000471698,0.000283019,0.000188679,0,0,0.004716981,0.716626472
0.751741841,0.192519252,0.009167583,0.018335167,0.013751375,0.0110011,0.000366703,0.002750275,0.000366703,0,0,0,0.735333429
0.752130242,0.147569858,0.006664445,0.052363498,0.009520636,0.030466035,0.000333222,0.000666445,0.000285619,0,0,0,0.750777325
0.754770586,0.217813343,0.009470145,0,0.009470145,0.007576116,0.000378806,0.000236754,0.000284104,0,0,0,0.728549457
0.755580996,0.119252051,0.004770082,0.090631559,0.004770082,0.02385041,0.000381607,0.000477008,0.000286205,0,0,0,0.760093319
0.757628553,0.124446214,0.002488924,0.112499378,0.002488924,0,0.000149335,0.000199114,9.96E-05,0,0,0,0.757536701
0.757683383,0.217833973,0.009471042,0.004735521,0.009471042,0,0.000378842,0.000142066,0.000284131,0,0,0,0.734012882
0.757706713,0.120042255,0.00480169,0.091232114,0.001920676,0.024008451,9.60E-05,9.60E-05,9.60E-05,0,0,0,0.763658971
0.760081505,0.161114533,0.014215988,0.056863953,0.006634128,0,0.000379093,0.00056864,0.00014216,0,0,0,0.761121843
0.760103819,0.213199852,0.009269559,0.005561735,0.009269559,0,0.000370782,0.001853912,0.000370782,0,0,0,0.740980655
0.760728866,0.124464801,0.000995718,0.101563278,0.000995718,0,9.96E-05,0.000149358,4.98E-05,0,0,0.010952903,0.766059903
0.761348401,0.162804061,0.009576709,0.057460257,0.007661368,0,0.000335185,0.000574603,0.000239418,0,0,0,0.762621431
0.762041697,0.143781452,0.00958543,0.057512581,0.006709801,0.01917086,0.000383417,0.00067098,0.000143781,0,0,0,0.770636273
0.762291832,0.16851705,0.012886598,0.049563838,0.004956384,0,0.000396511,0.001090404,0.000297383,0,0,0,0.763150522
0.762408002,0.207586337,0.009435743,0.004717871,0.009435743,0.004717871,0.000471787,0.000283072,0.000471787,0,0,0.000471787,0.748212788
0.763162897,0.161566242,0.009503897,0.05702338,0.007603117,0,0.000332636,0.000570234,0.000237597,0,0,0,0.766585636
0.763214925,0.164892113,0.009422406,0.051823236,0.009422406,0,0.000376896,0.000565344,0.000282672,0,0,0,0.766079138
0.763648437,0.16601053,0.009486316,0.052174738,0.007589053,0,0.000332021,0.000569179,0.000189726,0,0,0,0.766356791
0.76425181,0.206165796,0.009589107,0,0.009589107,0.009589107,0.000383564,0.000287673,0.000143837,0,0,0,0.752356365
0.767108606,0.130993966,0.001984757,0.084352175,0.000992379,0,9.92E-05,0.000496189,7.94E-05,0,0,0.013893299,0.779878648
0.768776436,0.200053348,0.00952635,0.00571581,0.00952635,0.00571581,0.000381054,0.000190527,0.000114316,0,0,0,0.763998968
0.77045749,0.124588857,0.000996711,0.094687531,0.000996711,0,9.97E-05,0.000149507,4.98E-05,0,0,0.007973687,0.786119915
0.771445592,0.158856235,0.012907069,0.049642573,0.004964257,0,0.000397141,0.001489277,0.000297855,0,0,0,0.784348116
0.774285039,0.141810447,0.00945403,0.066178208,0.004727015,0.002836209,0.000189081,0.000472701,4.73E-05,0,0,0,0.793610768
0.774562143,0.177952608,0.009365927,0.009365927,0.023414817,0,0.000374637,0.004682963,0.000280978,0,0,0,0.785812805
0.775059453,0.125164881,0.019256135,0.067396474,0.004814034,0.007702454,0.000385123,0.000192561,2.89E-05,0,0,0,0.800653229
0.775870246,0.175471877,0.009484966,0.004742483,0.014227449,0.004742483,0.000474248,0.000284549,0.000474248,0,0,0.014227449,0.788800854
0.779335359,0.142142927,0.00490148,0.068620723,0.002940888,0,0.000294089,0.000490148,0.000294089,0,0,0.000980296,0.802673198
0.781469123,0.188597128,0.009671648,0.009671648,0.009671648,0,0.000386866,0.000241791,0.000290149,0,0,0,0.793718979
0.781796407,0.182035928,0.009580838,0,0.013413174,0,0.000383234,0.001149701,0.000143713,0,0,0.011497006,0.797402849
0.782805212,0.197143819,0.009616772,0,0.009616772,0,0.000384671,0.000288503,0.000144252,0,0,0,0.792343774
0.783524904,0.191570881,0.009578544,0.004789272,0.009578544,0,0.000383142,0.000287356,0.000287356,0,0,0,0.796374237
0.784351145,0.186068702,0.009541985,0.009541985,0.009541985,0,0.000381679,0.00028626,0.00028626,0,0,0,0.800447305
0.785129968,0.174258193,0.009681011,0,0.009681011,0,0.00038724,0.00038724,0.000145215,0,0,0.020330122,0.806809999
0.78600504,0.193836015,0.009691801,0,0.009691801,0,0.000387672,0.000242295,0.000145377,0,0,0,0.80013064
0.786402596,0.18401046,0.009684761,0,0.009684761,0,0.00038739,0.009684761,0.000145271,0,0,0,0.805362455
0.7879312,0.182569424,0.009608917,0,0.009608917,0,0.000384357,0.009608917,0.000288268,0,0,0,0.80897889
0.788688292,0.190811684,0.009785215,0.009785215,0,0,0.000391409,0.00024463,0.000293556,0,0,0,0.806542474
0.789212207,0.160870594,0.014194464,0.02365744,0.009462976,0,0.000378519,0.002081855,0.000141945,0,0,0,0.820206738
0.790719697,0.118371212,0.004734848,0.075757576,0.009469697,0,0.000189394,0.000568182,0.000189394,0,0,0,0.831172704
0.791965567,0.181731229,0.009564802,0.004782401,0.009564802,0,0.000382592,0.000286944,0.000286944,0,0,0.00143472,0.81729432
0.792079208,0.172191132,0.009566174,0.015305878,0.009566174,0,0.000382647,0.000765294,0.000143493,0,0,0,0.821420205
0.792362768,0.181384248,0.009546539,0.00477327,0.009546539,0,0.000381862,0.000286396,0.000286396,0,0,0.001431981,0.818224741
0.79280348,0.187821273,0.004942665,0,0.00988533,0,0.000395413,0.00029656,0.003459866,0,0,0.000395413,0.816126995
0.793786113,0.161030596,0.009472388,0.02368097,0.009472388,0,0.000378896,0.001894478,0.000284172,0,0,0,0.828931761
0.795005005,0.166817597,0.014298651,0.009532434,0.009532434,0,0.000381297,0.004289595,0.000142987,0,0,0,0.829684077
0.79553653,0.173151845,0.009619547,0,0.009619547,0,0.000384782,0.011543456,0.000144293,0,0,0,0.827905975
0.795854331,0.171151469,0.014262622,0,0.014262622,0,0.000380337,0.000760673,0.003327945,0,0,0,0.8298292
0.796250664,0.130453689,0.004831618,0.062811035,0.004831618,0,0.000386529,0.000289897,0.000144949,0,0,0,0.840419079
0.796277047,0.123971277,0.019072504,0.04768126,0.004768126,0.007629002,0.00038145,0.000190725,2.86E-05,0,0,0,0.844912405
0.796320253,0.172488141,0.009582675,0,0.009582675,0,0.000383307,0.011499209,0.00014374,0,0,0,0.829726381
0.79701943,0.169779287,0.009432183,0.00565931,0.009432183,0.007074137,0.000377287,0.000943218,0.000282965,0,0,0,0.832296613
0.797177458,0.171641079,0.009535616,0,0.009535616,0,0.000381425,0.011442739,0.000286068,0,0,0,0.83176923
0.798236788,0.172488141,0.009582675,0,0.009582675,0,0.000383307,0.009582675,0.00014374,0,0,0,0.833543824
0.798403194,0.133067199,0.0095048,0.0522764,0.00570288,0,0.000285144,0.00047524,0.000285144,0,0,0,0.845390258
0.798722045,0.169141139,0.00939673,0.005638038,0.008457057,0.007047547,0.000375869,0.000939673,0.000281902,0,0,0,0.835891273
0.950270803,0.016740522,0.007877893,0.016740522,0.003938946,0,0.000344658,0.003741999,0.000344658,0,0,0,1.197230893
0.950296664,0.002918004,0.010699348,0.002918004,0.01459002,0.00243167,0.0002918,0.015562688,0.0002918,0,0,0,1.197980721
0.95039889,0,0.005946187,0.037659184,0.003468609,0,0.000346861,0.001783856,0.000396412,0,0,0,1.196449757
0.950798847,0.008794645,0.008794645,0.019543656,0.005863097,0.002931548,0.000293155,0.002736112,0.000244296,0,0,0,1.198632666
0.951202613,0.034643175,0.006928635,0,0.00395922,0,0.000247451,0.002672474,0.000346432,0,0,0,1.198617931
0.951225431,0.006794467,0.012618297,0.007765106,0.007765106,0.007279786,0.00024266,0.001164766,0.000291191,0,0.004853191,0,1.200182718
0.951296773,0.014848545,0.012868739,0.014848545,0.00346466,0,0.000296971,0.002078796,0.000296971,0,0,0,1.199918681
0.952101375,0,0.010763736,0.021527472,0,0.012720779,0.000440335,0.001957043,0.000489261,0,0,0,1.201504358
0.952239984,0.008880995,0.008880995,0.019735544,0.002960332,0.002466943,0.000246694,0.00434182,0.000246694,0,0,0,1.201962
0.952380952,0.013400335,0.010528835,0.006700168,0.007657334,0.005743001,0.001531467,0.00143575,0.000335008,0,0,0.00028715,1.202684941
0.952475052,0.009880447,0.009880447,0.006916313,0.01482067,0,0.000247011,0.00553305,0.000247011,0,0,0,1.203188202
0.952608904,0.013403542,0.010531355,0.006701771,0.007659167,0.005744375,0.001531833,0.001436094,0.000382958,0,0,0,1.203220394
0.95266214,0.026572188,0.006889086,0.005904931,0.00393662,0,0.000344454,0.003346127,0.000344454,0,0,0,1.202604016
0.952663307,0.014823599,0.00395296,0.020753039,0.00395296,0,0.000345884,0.003162368,0.000345884,0,0,0,1.202680747
0.95304417,0.032829288,0.005968961,0.002487067,0.00149224,0.002487067,0.000149224,0.00149224,4.97E-05,0,0,0,1.203050939
0.95322327,0.004913522,0.009827044,0,0.022602201,0.002456761,0.000294811,0.006387579,0.000294811,0,0,0,1.20543345
0.953419227,0.033696729,0.005946482,0,0.004955401,0,0.00024777,0.00148662,0.00024777,0,0,0,1.203903915
0.953423567,0.032842357,0.005971338,0.002488057,0.000995223,0.002488057,0.000199045,0.001492834,9.95E-05,0,0,0,1.20394014
0.953453086,0.019578092,0.007831237,0,0.004405071,0.002936714,0.000244726,0.010767951,0.000293671,0,0,0.000489452,1.204785368
0.953685137,0,0.007825109,0.029344158,0.005868832,0,0.000391255,0.002445347,0.000440162,0,0,0,1.204907115
0.954106872,0.003428515,0.006857031,0.019591517,0.007836607,0.004897879,0.00039183,0.00244894,0.000440809,0,0,0,1.206459067
0.954274354,0.032803181,0.005964215,0,0.004970179,0,0.000248509,0.001491054,0.000248509,0,0,0,1.205988777
0.954297776,0.019635757,0.007854303,0,0.003436257,0.002945364,0.000245447,0.010799666,0.000294536,0,0,0.000490894,1.206759447
0.954309706,0.024697456,0.007903186,0.002963695,0.004939491,0.002963695,0.000246975,0.001481847,9.88E-05,0,0,0.000395159,1.206657468
0.954565419,0.011712459,0.011712459,0,0.007320287,0.002928115,0.00024401,0.010736421,0.000292811,0,0,0.000488019,1.207841904
0.954675057,0.017697375,0.006882312,0,0.00393275,0,0.000245797,0.004424344,0.000344116,0,0,0.01179825,1.207682516
0.95479384,0.032786885,0.005961252,0,0.00496771,0,0.000248385,0.000993542,0.000248385,0,0,0,1.207214208
0.954836151,0.008923702,0.00793218,0.01983045,0.003470329,0,0.000347033,0.004263547,0.000396609,0,0,0,1.208053302
0.954967411,0.017776022,0.003950227,0.00296267,0.011850681,0.002468892,0.000296267,0.005431562,0.000296267,0,0,0,1.208623316
0.955309756,0.008928129,0.007936114,0.019840286,0.00347205,0,0.000148802,0.004265661,9.92E-05,0,0,0,1.209167798
0.955496085,0.010902964,0.009911785,0,0.017841213,0,0.000247795,0.005352364,0.000247795,0,0,0,1.210452019
0.955527068,0.00493048,0.00986096,0,0.022680209,0,0.000295829,0.006409624,0.000295829,0,0,0,1.210866837
0.955614605,0.017714792,0.006889086,0,0.00393662,0,0.000246039,0.003444543,0.000344454,0,0,0.011809861,1.209903813
0.955690704,0.008205425,0.015445506,0.006757409,0.005309393,0.005792065,0.00033787,0.001834154,0.00033787,0,0,0.000289603,1.210722993
0.955728023,0.010738517,0.009762288,0.004881144,0.007809831,0.004881144,0.000390492,0.005369259,0.000439303,0,0,0,1.210623358
0.955820512,0.027704942,0.007915698,0,0.005936773,0,0.000346312,0.001978924,0.000296839,0,0,0,1.210054499
0.955875253,0.00820701,0.015448489,0.006758714,0.005310418,0.005793183,0.000386212,0.001834508,0.000386212,0,0,0,1.211158163
0.956081081,0.003378378,0.017374517,0.008204633,0.006274131,0.005791506,0.000337838,0.002123552,0.000289575,0,0,0.000144788,1.211775793
0.956173376,0.003378705,0.017376195,0.008205425,0.006274737,0.005792065,0.000289603,0.002123757,0.000241336,0,0,0.000144802,1.211993365
0.956245417,0.00977756,0.008799804,0,0.016621853,0.001173307,0.000293327,0.006844292,0.000244439,0,0,0,1.212145248
0.95637503,0,0.014461316,0.010604965,0.00867679,0.003374307,0.000241022,0.001156905,0.000289226,0,0.004820439,0,1.212417043
0.956483058,0.003348193,0.017219278,0.008131326,0.006218073,0.005739759,0.000334819,0.001721928,0.000286988,0,0,0.000516578,1.212720194
0.95657277,0.009780908,0.008802817,0,0.016627543,0.000978091,0.000195618,0.006846635,0.000195618,0,0,0,1.212917832
0.956574567,0.003348513,0.017220925,0.008132104,0.006218667,0.005740308,0.000287015,0.001722093,0.00023918,0,0,0.000516628,1.212936003
0.956619553,0.010759525,0.009781386,0.004890693,0.007825109,0.004890693,0.000391255,0.004401624,0.000440162,0,0,0,1.212736896
0.956809974,0.024736556,0.007915698,0.002968387,0.002968387,0.002473656,0.000148419,0.001484193,9.89E-05,0,0,0.000395785,1.212530264
0.956853537,0.004891889,0.017610801,0.002935134,0.004891889,0.002445945,0.000293513,0.009783778,0.000293513,0,0,0,1.213567148
0.956885932,0.002956393,0.011825573,0.012811037,0.004927322,0.007883715,0.000295639,0.001675289,0.000246366,0,0,0.000492732,1.213306041
0.956900347,0.019568514,0.004402916,0,0.004402916,0.002935277,0.000244606,0.010762683,0.000293528,0,0,0.000489213,1.212853191
0.956947162,0.009784736,0.008806262,0,0.016634051,0.000587084,0.000195695,0.006849315,0.000195695,0,0,0,1.213802016
0.95696128,0.006379742,0.006870491,0.019629975,0.003925995,0.002944496,0.000245375,0.002257447,0.00029445,0,0,0.000490749,1.21310967
0.957168909,0.008871802,0.008871802,0.016757849,0.002957267,0.00246439,0.000246439,0.002267238,0.000394302,0,0,0,1.21371578
0.957211089,0.002954355,0.011817421,0.012802206,0.004923925,0.007878281,0.000246196,0.001674135,9.85E-05,0,0,0.000393914,1.214073483
