element 1,element 2,element 3,element 4,element 5,element 6,element 7,element 8,element 9,element 10,element 11,element 12,property
0.957215373,0.002900653,0.016437032,0.007735074,0.005801305,0.00676819,0.000338409,0.001933768,0.000290065,0,0,0.000580131,1.214403624
0.957238133,0.008336603,0.009807768,0.00294233,0.005884661,0.002451942,0.000294233,0.012750098,0.000294233,0,0,0,1.214085465
0.957254959,0.003411805,0.017546425,0.004874007,0.007798411,0.004874007,0.000389921,0.003411805,0.000438661,0,0,0,1.21463556
0.957398931,0.003351399,0.017235766,0.008139112,0.005266484,0.005745255,0.00033514,0.001723577,0.000287263,0,0,0.000517073,1.21486819
0.957446809,0.011820331,0.008865248,0.014775414,0.002955083,0.002462569,0.000246257,0.001182033,0.000246257,0,0,0,1.214377946
0.957490615,0.00335172,0.017237417,0.008139891,0.005266988,0.005745806,0.00028729,0.001723742,0.000239409,0,0,0.000517123,1.215084617
0.957499751,0.025878372,0.005971932,0.003981288,0.00497661,0,0.000298597,0.000995322,9.95E-05,0,0,0.000298597,1.214073849
0.957544658,0.002904584,0.016459312,0.007745558,0.005809169,0.006777364,0.000242049,0.00193639,9.68E-05,0,0,0.000484097,1.215181526
0.9575632,0.002904641,0.01645963,0.007745708,0.005809281,0.006777495,0.000242053,0.001936427,7.75E-05,0,0,0.000484107,1.21522531
0.957637376,0.002904866,0.016460905,0.007746308,0.005809731,0.00677802,0.000193658,0.001936577,4.84E-05,0,0,0.000484144,1.215400456
0.957642726,0.001453911,0.012600562,0.010662014,0.007754192,0.003392459,0.000242319,0.001163129,0.000242319,0,0.00484637,0,1.215323667
0.957668286,0.024784376,0.007931,0,0.004956875,0.002974125,0.000198275,0.001387925,9.91E-05,0,0,0,1.21458098
0.957768845,0.024812664,0.008932559,0,0.005955039,0,0.000248127,0.001985013,0.000297752,0,0,0,1.214859514
0.958259847,0.024495395,0.005878895,0.003429355,0.003919263,0.002449539,0.000293945,0.000979816,0.000293945,0,0,0,1.215939899
0.958353748,0,0.008623224,0.025477707,0.004409603,0,0.000342969,0.00244978,0.000342969,0,0,0,1.216171117
0.958388343,0.014669209,0.009779473,0.001955895,0.005867684,0.003422816,0.000244487,0.000488974,0.000293384,0,0.004889736,0,1.216849854
0.958472742,0,0.020665223,0.001476087,0.007872466,0.004920291,0.000246015,0.00118087,0.000246015,0,0.004920291,0,1.217742685
0.958538993,0.026653504,0.006910168,0,0.003948667,0,0.000246792,0.003356367,0.000345508,0,0,0,1.216489216
0.958541605,0,0.008624914,0.025482701,0.004410468,0,0.000343036,0.002254239,0.000343036,0,0,0,1.216615937
0.958725706,0.032057704,0.006010819,0,0.001001803,0,0.000200361,0.001803246,0.000200361,0,0,0,1.216516827
0.958917445,0.019470405,0.006911994,0,0.007788162,0.002433801,0.000292056,0.003894081,0.000292056,0,0,0,1.217835782
0.958931222,0.004453241,0.009896091,0,0.019792182,0,0.000247402,0.006432459,0.000247402,0,0,0,1.218756208
0.958964554,0.007844291,0.007844291,0.0107859,0.005883218,0,0.000392215,0.001961073,0.000441241,0,0.005883218,0,1.218244254
0.95899862,0.016755372,0.007884881,0,0.00492805,0,0.000295683,0.010841711,0.000295683,0,0,0,1.218002976
0.95904487,0.014679258,0.007828938,0,0.005871703,0,0.000391447,0.001957234,0.000440378,0,0.009786172,0,1.218462751
0.959260897,0.014742739,0.007862794,0,0.005897096,0,0.00019657,0.002063983,0.000147427,0,0.009828493,0,1.218972516
0.959446093,0.004451039,0.009891197,0,0.019782394,0,0.00024728,0.005934718,0.00024728,0,0,0,1.219980934
0.9594568,0.014760874,0.006888408,0.001968117,0.006888408,0.003444204,0.000246015,0.00118087,0.000246015,0,0.004920291,0,1.21932813
0.959500941,0.003960788,0.00990197,0,0.019803941,0,0.000247549,0.006337261,0.000247549,0,0,0,1.220111001
0.959511378,0.005910748,0.013791745,0.002955374,0.004925623,0.002462812,0.000295537,0.009851246,0.000295537,0,0,0,1.219683664
0.959514368,0.006853674,0.009790963,0.006853674,0.00783277,0.004895481,0.000391639,0.003426837,0.000440593,0,0,0,1.219641477
0.959554767,0.004797774,0.016312431,0.009595548,0.004797774,0.002878664,0.000239889,0.001727199,9.60E-05,0,0,0,1.21990338
0.95959596,0.008912656,0.011883541,0.009902951,0.005941771,0,0.000495148,0.002673797,0.000594177,0,0,0,1.219790828
0.959619223,0.004798096,0.016313527,0.009596192,0.004798096,0.002878858,0.000191924,0.001727315,7.68E-05,0,0,0,1.220055886
0.95964685,0.004798234,0.016313996,0.009596468,0.004798234,0.002878941,0.000191929,0.001727364,4.80E-05,0,0,0,1.220121263
0.959810408,0.011849511,0.007899674,0.011849511,0.003949837,0,0.000345611,0.003949837,0.000345611,0,0,0,1.220038591
0.95982575,0.00338819,0.017424976,0.005324298,0.005324298,0.005808325,0.000338819,0.002129719,0.000290416,0,0,0.000145208,1.220657096
0.959826916,0.008850863,0.006884005,0.009834292,0.005900575,0,0.000393372,0.001966858,0.000442543,0,0.005900575,0,1.220270765
0.96,0.007852761,0.008834356,0,0.015705521,0.001177914,0.000294479,0.005889571,0.000245399,0,0,0,1.221036309
0.960087371,0.011914218,0.00694996,0.014892772,0.00347498,0,0.000297855,0.002084988,0.000297855,0,0,0,1.220583985
0.96010458,0.003389174,0.017430038,0.005325845,0.005325845,0.005810013,0.000290501,0.001936671,0.000242084,0,0,0.00014525,1.221318168
0.960157403,0.014756517,0.006886375,0.001967536,0.006886375,0.003443187,0.000245942,0.000491884,0.000245942,0,0.004918839,0,1.220987684
0.960194175,0.002912621,0.016504854,0.009708738,0.005825243,0.001941748,0.000242718,0.001941748,0.000145631,0,0,0.000582524,1.221457375
0.960261619,0.008918839,0.011891785,0.009909821,0.005945892,0,0.000198196,0.002675652,0.000198196,0,0,0,1.221365726
0.960282783,0.007855074,0.008836958,0,0.015710148,0.000981884,0.000245471,0.005891305,0.000196377,0,0,0,1.221706405
0.960385334,0.012778925,0.006880959,0,0.003931977,0,0.000245749,0.003637079,0.000344048,0,0,0.01179593,1.221357081
0.960493465,0.006853674,0.009790963,0.006853674,0.00783277,0.004895481,0.000391639,0.002447741,0.000440593,0,0,0,1.221966176
0.960532107,0.007825109,0.009781386,0.007825109,0.007825109,0.002934416,0.000293442,0.002738788,0.000244535,0,0,0,1.222038977
0.960660085,0.00785816,0.00884043,0,0.01571632,0.000589362,0.000245568,0.00589362,0.000196454,0,0,0,1.222600931
0.960949086,0.007909046,0.008897677,0,0.016806723,0,0.000247158,0.004943154,0.000247158,0,0,0,1.223342729
0.960981595,0.014723926,0.009815951,0.00196319,0.005889571,0,0.000245399,0.001177914,0.000294479,0,0.004907975,0,1.222998703
0.961,0.026,0.007,0,0.0045,0,0.0002,0.001,0.0001,0,0,0.0002,1.222375366
0.9610531,0.01484634,0.008907804,0.003959024,0.005938536,0.002969268,0.000197951,0.001979512,0.000148463,0,0,0,1.223085065
0.961166493,0,0.009919159,0,0.021822149,0,0.000347171,0.006348262,0.000396766,0,0,0,1.224178218
0.961309524,0.025793651,0.005952381,0,0.004960317,0,0.000248016,0.001488095,0.000248016,0,0,0,1.223109373
0.961327071,0.025981813,0.005995803,0,0.004996502,0,0.00029979,0.0009993,9.99E-05,0,0,0.00029979,1.223141398
0.96139551,0.005946776,0.006442341,0.019822588,0.003468953,0,0.000346895,0.002180485,0.000396452,0,0,0,1.223594446
0.961415581,0.014745638,0.005898255,0.002949128,0.009830425,0.002949128,0.000245761,0.001474564,9.83E-05,0,0,0.000393217,1.223979307
0.961449699,0.003365579,0.016347097,0.005288767,0.005288767,0.005769564,0.000336558,0.00153855,0.000288478,0,0,0.000326942,1.224462092
0.96154216,0.003365902,0.016348669,0.005289275,0.005289275,0.005770118,0.000288506,0.001538698,0.000240422,0,0,0.000326973,1.224681281
0.961681455,0,0.009914242,0,0.021811332,0,0.000346998,0.005849403,0.00039657,0,0,0,1.225405782
0.961719408,0.007923538,0.007923538,0,0.015847076,0,0.000346655,0.005843609,0.000396177,0,0,0,1.225097776
0.961792476,0.015654811,0.004402916,0,0.00342449,0.002935277,0.000244606,0.010762683,0.000293528,0,0,0.000489213,1.224585875
0.961835869,0.024943876,0.00598653,0.002494388,0.000997755,0.00199551,0.000149663,0.001496633,9.98E-05,0,0,0,1.224369143
0.961862308,0.007924715,0.007924715,0,0.01684002,0,0.000247647,0.004952947,0.000247647,0,0,0,1.225488342
0.961883856,0.024945121,0.005986829,0.002494512,0.000997805,0.00199561,0.000149671,0.001496707,4.99E-05,0,0,0,1.224482867
0.961894552,0.011694767,0.008771075,0,0.004872819,0.00243641,0.000292369,0.009745639,0.000292369,0,0,0,1.225076592
0.961990596,0.006367555,0.014694357,0.003918495,0.006367555,0.003918495,0.00039185,0.001861285,0.000489812,0,0,0,1.225697648
0.961995249,0.007917656,0.007917656,0,0.015835313,0,0.000247427,0.005839272,0.000247427,0,0,0,1.225751391
0.962008009,0.006836605,0.014649868,0.004883289,0.004883289,0.003906632,0.000390663,0.001953316,0.000488329,0,0,0,1.225698328
0.962032826,0.007909828,0.007909828,0,0.015819656,0,0.000247182,0.005833498,0.000247182,0,0,0,1.225839995
0.962165847,0.003408482,0.009738521,0.00486926,0.009738521,0.00486926,0.000389541,0.004382334,0.000438233,0,0,0,1.22602663
0.96222664,0.024850895,0.005964215,0,0.004970179,0,0.000248509,0.001491054,0.000248509,0,0,0,1.225343405
0.962326762,0.006831934,0.014639859,0.003903963,0.004879953,0.004879953,0.000390396,0.001659184,0.000487995,0,0,0,1.226455598
0.96257735,0.009822218,0.014733327,0.006875552,0.003928887,0,0.000245555,0.001669777,0.000147333,0,0,0,1.226971378
0.962630202,0.004936565,0.011847756,0.011847756,0.005923878,0,0.000246828,0.00227082,0.000296194,0,0,0,1.226997779
0.962655602,0,0.018550159,0,0.008786917,0.003417134,0.000244081,0.001171589,0.000292897,0,0.004881621,0,1.227583916
0.962705122,0.024863252,0.005967181,0,0.00497265,0,0.000248633,0.00099453,0.000248633,0,0,0,1.226479757
0.962867865,0.006419119,0.009875568,0.009875568,0.003456449,0.004937784,0.000296267,0.001975114,0.000296267,0,0,0,1.227484188
0.962966606,0,0.01475434,0.016721586,0.003442679,0,0.000245906,0.001770521,9.84E-05,0,0,0,1.227723844
0.963130915,0.014787066,0.006407729,0.002957413,0.007886435,0.002957413,0.000147871,0.001675868,4.93E-05,0,0,0,1.228012244
0.963139699,0.003408482,0.009738521,0.00486926,0.009738521,0.00486926,0.000389541,0.003408482,0.000438233,0,0,0,1.228347539
0.963345633,0.012792128,0.013776138,0,0.003936039,0.00295203,0.000246002,0.002164822,0.000295203,0,0,0.000492005,1.22872418
0.963486338,0.016799249,0.009881911,0,0.005929147,0,0.000247048,0.00335985,0.000296457,0,0,0,1.2288258
0.963523744,0.002949562,0.016714187,0.006882312,0.004915937,0.001966375,0.000245797,0.001966375,0.000245797,0,0,0.000589912,1.229407871
0.963618486,0.004916421,0.014749263,0.007866273,0.003933137,0.001966568,0.000344149,0.002261554,0.000344149,0,0,0,1.229508093
0.963879366,0.017886421,0.009936901,0,0.00596214,0,0.000248423,0.001788642,0.000298107,0,0,0,1.229725009
0.964057942,0.014831661,0.007910219,0.005932664,0.00395511,0,0.000247194,0.002471943,0.000296633,0,0,0.000296633,1.230156456
0.964068329,0.007853917,0.009817396,0.007853917,0.005890438,0,0.00049087,0.003436089,0.000589044,0,0,0,1.230402446
0.964138742,0.007348618,0.005878895,0.014697237,0.003919263,0.002449539,0.000293945,0.000979816,0.000293945,0,0,0,1.23029445
0.964235317,0.002919566,0.016544207,0.004865943,0.004865943,0.00340616,0.000340616,0.001946377,0.000291957,0,0,0.000583913,1.231111544
0.964324293,0.003375641,0.015431503,0.003375641,0.005304579,0.005786814,0.000337564,0.001446703,0.000289341,0,0,0.000327919,1.231271727
0.964417308,0.003375967,0.015432992,0.003375967,0.005305091,0.005787372,0.000289369,0.001446843,0.00024114,0,0,0.000327951,1.231492884
0.964652449,0.014810427,0.007898894,0,0.009873618,0,0.000394945,0.001974724,0.000394945,0,0,0,1.23171797
0.964681337,0,0.008941434,0.019869852,0.003477224,0,0.000347722,0.002285033,0.000397397,0,0,0,1.231485057
0.964799207,0,0.008924145,0,0.019831433,0,0.000247893,0.00594943,0.000247893,0,0,0,1.232684369
0.964818763,0.00339213,0.015506881,0.00339213,0.00436131,0.00581508,0.000339213,0.00193836,0.000290754,0,0,0.000145377,1.232436763
0.964894883,0.01586672,0.004462515,0,0.003470845,0,0.000247917,0.01090837,0.00014875,0,0,0,1.231954854
0.964912281,0.002923977,0.016569201,0.004873294,0.004873294,0.002923977,0.000243665,0.001949318,0.000146199,0,0,0.000584795,1.232726193
0.965081247,0.012841409,0.013829209,0,0.002963402,0.002469502,0.00024695,0.002173161,0.00039512,0,0,0,1.232846086
0.96509937,0.003393117,0.015511391,0.003393117,0.004362579,0.005816772,0.000290839,0.001745032,0.000242365,0,0,0.000145419,1.233105366
0.965252863,0.010812405,0.006880621,0,0.007863567,0.004914729,0.000393178,0.003440311,0.000442326,0,0,0,1.2331708
0.965321038,0.002943052,0.016677294,0.003924069,0.004905087,0.002943052,0.000294305,0.002158238,0.000343356,0,0,0.000490509,1.233712963
0.965342925,0.008263258,0.006805036,0.006805036,0.004374666,0.005832888,0.000388859,0.001555437,0.000340252,0,0,0.000291644,1.233333339
0.965452611,0.002928572,0.016595242,0.004880954,0.004880954,0.002928572,0.000244048,0.001757143,9.76E-05,0,0,0.000234286,1.234014318
0.965471461,0.002928629,0.016595566,0.004881049,0.004881049,0.002928629,0.000244052,0.001757178,7.81E-05,0,0,0.00023429,1.234059199
0.965524015,0.007857774,0.008839996,0.007857774,0.005893331,0,0.000491111,0.002946665,0.000589333,0,0,0,1.233846648
0.965530559,0.002896592,0.014482958,0.002896592,0.005310418,0.005793183,0.000434489,0.00222072,0.000434489,0,0,0,1.234110977
0.965540771,0.003411805,0.009748014,0.004874007,0.007798411,0.004874007,0.000389921,0.002924404,0.000438661,0,0,0,1.234018683
0.965546867,0.002928858,0.016596862,0.00488143,0.00488143,0.002928858,0.000195257,0.001757315,4.88E-05,0,0,0.000234309,1.234238733
0.965551181,0.011811024,0.008858268,0.002952756,0.003937008,0.002952756,0.000344488,0.002854331,0.000344488,0,0,0.000393701,1.233846811
0.965577596,0.008265266,0.00680669,0.00680669,0.004375729,0.005834306,0.000388954,0.001555815,0.000388954,0,0,0,1.233892081
0.965964981,0.006295495,0.014755066,0,0.009836711,0,0.000344285,0.002459178,0.000344285,0,0,0,1.235251431
0.965985197,0.002933153,0.016621203,0.002933153,0.005866307,0.002933153,0.000244429,0.002150979,9.78E-05,0,0,0.000234652,1.235313422
0.966302055,0.006867121,0.009810173,0.006867121,0.003924069,0.002943052,0.000245254,0.00225634,0.000294305,0,0,0.000490509,1.235727022
0.966583001,0.010827304,0.012795905,0,0.003937202,0.002952901,0.000246075,0.001870171,0.00029529,0,0,0.00049215,1.236453486
0.966671619,0.005942653,0.009904422,0.006933096,0.003466548,0,0.000346655,0.00633883,0.000396177,0,0,0,1.236587194
0.966686496,0.019829467,0.006940313,0,0.003965893,0,0.000297442,0.001982947,0.000297442,0,0,0,1.236228272
0.966725733,0.006300453,0.014766686,0,0.009844458,0,0.000344556,0.001673558,0.000344556,0,0,0,1.237068631
0.966815255,0,0.007924715,0,0.019811788,0,0.000247647,0.004952947,0.000247647,0,0,0,1.237477056
0.966865834,0.014814083,0.009876056,0,0.005925633,0,0.000246901,0.001975211,0.000296282,0,0,0,1.23695475
0.966933622,0.011791873,0.008843905,0,0.003930624,0.002947968,0.000245664,0.004520218,0.000294797,0,0,0.000491328,1.237136037
0.967074132,0.003943218,0.016758675,0.003943218,0.003450315,0,0.000345032,0.004140379,0.000345032,0,0,0,1.237864784
0.967150572,0.005945598,0.00990933,0.006936531,0.003468265,0,0.000346827,0.005846504,0.000396373,0,0,0,1.237736506
0.967167722,0.011867089,0.010878165,0,0.003955696,0,0.000346123,0.005439082,0.000346123,0,0,0,1.237741595
0.967230967,0.011880012,0.010890011,0,0.003960004,0,0.0002475,0.005544006,0.0002475,0,0,0,1.237890842
0.967230967,0.014850015,0.005940006,0,0.00990001,0,0.000297,0.001485001,0.000297,0,0,0,1.237827001
0.967261905,0.014880952,0.007936508,0,0.003968254,0,0.000248016,0.002380952,0.000347222,0,0,0.00297619,1.237817205
0.967277422,0,0.006455137,0.019861959,0.003475843,0,0.000347584,0.002184816,0.000397239,0,0,0,1.237622203
0.967324711,0,0.017504619,0.007099096,0.005445882,0,0.000340368,0.001944958,0.000340368,0,0,0,1.238508437
0.967326733,0.014851485,0.005940594,0,0.00990099,0,0.000247525,0.001485149,0.000247525,0,0,0,1.238055315
0.967373492,0.005462581,0.008938769,0.011918359,0.003476188,0,0.000347619,0.002085713,0.000397279,0,0,0,1.238173449
0.967407919,0.011833736,0.009861447,0,0.005916868,0,0.000246536,0.004437651,0.000295843,0,0,0,1.238325407
0.96750112,0.014930573,0.008958344,0,0.005972229,0,0.00034838,0.001990743,0.000298611,0,0,0,1.238444877
0.967565688,0.014900909,0.008940545,0,0.005960364,0,0.000347688,0.001986788,0.000298018,0,0,0,1.238599457
0.967646186,0.006431186,0.012862373,0.006925893,0.003462946,0,0.000296824,0.002077768,0.000296824,0,0,0,1.239031028
0.967661815,0,0.006457702,0.019869852,0.003477224,0,0.000347722,0.001788287,0.000397397,0,0,0,1.23854078
0.967678554,0.003929659,0.016701051,0.003929659,0.003929659,0,0.000343845,0.003143727,0.000343845,0,0,0,1.239317686
0.967710082,0.011849511,0.008887133,0,0.003949837,0.002468648,0.000345611,0.004443567,0.000345611,0,0,0,1.238991909
0.967741935,0.002932551,0.016617791,0.002932551,0.004887586,0.001955034,0.000244379,0.001955034,0.000146628,0,0,0.00058651,1.239494929
0.967748241,0.002931978,0.013682565,0.003909304,0.005863956,0.002931978,0.000293198,0.002443315,0.000195465,0,0,0,1.239396977
0.967789237,0,0.016618603,0.008309302,0.004887824,0,0.000244391,0.001564104,9.78E-05,0,0,0.000488782,1.239550443
0.967866822,0,0.017421603,0,0.005807201,0.005807201,0.000387147,0.00232288,0.000387147,0,0,0,1.239821899
0.967868339,0,0.015673981,0.007836991,0.005877743,0,0.000195925,0.002253135,0.000293887,0,0,0,1.239721263
0.968024529,0.003406823,0.005840269,0.004866891,0.009733781,0.004866891,0.000389351,0.002433445,0.00043802,0,0,0,1.239909661
0.968031189,0.002923977,0.013645224,0.003898635,0.005847953,0.002923977,0.000292398,0.002241715,0.000194932,0,0,0,1.240072135
0.968043724,0.006893495,0.009847851,0.006893495,0.002954355,0.002461963,0.000246196,0.002265006,0.000393914,0,0,0,1.239875829
0.968061892,0,0.014878,0.009918667,0.003967467,0,0.000347153,0.002479667,0.000347153,0,0,0,1.240083307
0.968185389,0.001472899,0.0072663,0.001963865,0.00392773,0.001963865,0.000245483,0.014728987,0.000245483,0,0,0,1.240018992
0.968186743,0.006894514,0.009849306,0.006894514,0.002954792,0.002462326,0.000246233,0.00226534,0.000246233,0,0,0,1.24021711
0.968237451,0.005946187,0.009910312,0.006937218,0.003468609,0,0.000346861,0.00475695,0.000396412,0,0,0,1.240344103
0.968331604,0.010869028,0.012845215,0,0.00296428,0.002470234,0.000247023,0.001877378,0.000395237,0,0,0,1.240620463
0.968373641,0.001468716,0.007147753,0.001958288,0.003916577,0.001958288,0.000244786,0.014687163,0.000244786,0,0,0,1.240467815
0.968423092,0.00290585,0.013560635,0.003874467,0.00290585,0.003874467,0.000339016,0.003002712,0.000339016,0,0,0.000774893,1.240960027
0.968429208,0,0.016463297,0,0.005810575,0.005810575,0.000435793,0.002614759,0.000435793,0,0,0,1.241122699
0.968506269,0.010859907,0.012834436,0,0.002961793,0.002468161,0.000246816,0.001875802,0.000246816,0,0,0,1.241037322
0.968542225,0.014885383,0.006450332,0,0.007938871,0,0.00024809,0.00168701,0.00024809,0,0,0,1.240918862
0.968556573,0.005942065,0.009903441,0.006932409,0.003466205,0,0.00034662,0.004456549,0.000396138,0,0,0,1.241109464
0.968556573,0.01188413,0.010893786,0,0.003466205,0,0.000148552,0.004951721,9.90E-05,0,0,0,1.24105747
0.968591494,0,0.012680453,0.001950839,0.006827936,0.003413968,0.000243855,0.001170503,0.000243855,0,0.004877097,0,1.241448491
0.968601896,0.011848341,0.009873618,0,0.002962085,0.002468404,0.00024684,0.003751975,0.00024684,0,0,0,1.241142116
0.968625425,0.002924005,0.014620026,0.004873342,0.003898673,0.002924005,0.000243667,0.001559469,9.75E-05,0,0,0.00023392,1.241494008
0.968644307,0.002924062,0.014620311,0.004873437,0.003898749,0.002924062,0.000243672,0.0015595,7.80E-05,0,0,0.000233925,1.241539111
0.968714476,0.01186181,0.008896357,0,0.002965452,0.00247121,0.000247121,0.004448179,0.000395394,0,0,0,1.241381085
0.968717466,0.005949135,0.009915225,0.006940657,0.003470329,0,0.000347033,0.004263547,0.000396609,0,0,0,1.24149589
0.968719843,0.00292429,0.014621451,0.004873817,0.003899054,0.00292429,0.000194953,0.001559621,4.87E-05,0,0,0.000233943,1.241719532
0.968745371,0.011850096,0.008887572,0,0.002962524,0.00246877,0.000246877,0.004443786,0.000395003,0,0,0,1.241455072
0.968745371,0.01481262,0.007900064,0,0.005925048,0,0.000345628,0.001975016,0.000296252,0,0,0,1.241396751
0.968748452,0.005943242,0.009905403,0.006933782,0.003466891,0,0.000346689,0.004259323,0.000396216,0,0,0,1.241569883
0.968804495,0,0.016469676,0,0.005812827,0.005812827,0.000387522,0.002325131,0.000387522,0,0,0,1.242020933
0.968807876,0,0.016570816,0.007115703,0.004386392,0,0.000341164,0.002436885,0.000341164,0,0,0,1.241993686
0.968898363,0,0.016471272,0,0.00581339,0.00581339,0.000339114,0.002325356,0.000339114,0,0,0,1.24224515
0.968940407,0.011888839,0.009907366,0,0.003467578,0,0.000346758,0.005052757,0.000396295,0,0,0,1.241947949
0.969036413,0.005945009,0.009908348,0.006935843,0.003467922,0,0.000346792,0.003963339,0.000396334,0,0,0,1.242260843
0.969039198,0.002907118,0.014535588,0.004845196,0.003876157,0.002907118,0.00024226,0.001550463,9.69E-05,0,0,0,1.242479882
0.969079375,0.011988611,0.007492882,0.001998102,0.003996204,0.001998102,0.00019981,0.002297817,0.000149858,0,0,0.000799241,1.242244184
0.96908856,0.014909055,0.006957559,0,0.003975748,0,0.000248484,0.004472716,0.000347878,0,0,0,1.242152175
0.969104935,0.002907315,0.014536574,0.004845525,0.00387642,0.002907315,0.000193821,0.001550568,7.75E-05,0,0,0,1.242636958
0.969123947,0.011818585,0.008863939,0,0.003939528,0.002954646,0.000246221,0.002265229,0.000295465,0,0,0.000492441,1.242382634
0.96913311,0.002907399,0.014536997,0.004845666,0.003876532,0.002907399,0.000193827,0.001550613,4.85E-05,0,0,0,1.242704294
0.969154327,0.011806956,0.008855217,0,0.003935652,0.002951739,0.000245978,0.002263,0.000295174,0,0,0.000491957,1.242455374
0.969275249,0,0.009800559,0,0.009800559,0.004900279,0.000392022,0.005390307,0.000441025,0,0,0,1.242989457
