element 1,element 2,element 3,element 4,element 5,element 6,element 7,element 8,element 9,element 10,element 11,element 12,property
0.969324545,0.005451212,0.006937906,0.011893553,0.003468953,0,0.000346895,0.002180485,0.000396452,0,0,0,1.242793067
0.96933729,0.011869436,0.008902077,0,0.002967359,0.002472799,0.00024728,0.003956479,0.00024728,0,0,0,1.242874079
0.969372584,0.009911785,0.009911785,0,0.003964714,0,0.000247795,0.006343542,0.000247795,0,0,0,1.243020177
0.969402911,0.00990197,0.00990197,0,0.003960788,0,0.000247549,0.006337261,0.000247549,0,0,0,1.243092726
0.969433178,0.009892175,0.009892175,0,0.00395687,0,0.000247304,0.006330992,0.000247304,0,0,0,1.243165133
0.969534584,0,0.007938871,0,0.017862459,0,0.00024809,0.004167907,0.00024809,0,0,0,1.2438873
0.969550039,0.002909232,0.013576416,0.002909232,0.003878976,0.002909232,0.000242436,0.001939488,0.000145462,0,0,0.001939488,1.243679756
0.969601419,0.011824408,0.008868306,0,0.003941469,0.002956102,0.000246342,0.001773661,0.00029561,0,0,0.000492684,1.243526252
0.969602948,0,0.011635235,0,0.005817618,0,0.000387841,0.002424007,0.000436321,0,0.009696029,0,1.243918644
0.969666832,0,0.017901542,0,0.010939831,0,0.000248633,0.00099453,0.000248633,0,0,0,1.244295241
0.969678924,0.010917572,0.009925066,0,0.003473773,0,0.000347377,0.005260285,0.000397003,0,0,0,1.243738187
0.969792539,0.011826738,0.009855615,0,0.003449465,0.002956685,0.00024639,0.001774011,9.86E-05,0,0,0,1.244001656
0.969840331,0.005913661,0.00394244,0.00197122,0.00394244,0.00197122,0.000295683,0.011827321,0.000295683,0,0,0,1.243981917
0.969883099,0,0.015851001,0.0079255,0.00396275,0,0.000247672,0.001981375,0.000148603,0,0,0,1.244517749
0.969942654,0.009887285,0.009887285,0,0.003954914,0,0.000247182,0.005833498,0.000247182,0,0,0,1.244390713
0.969967734,0.010920824,0.009928022,0,0.003474808,0,0.000347481,0.004964011,0.000397121,0,0,0,1.244432546
0.969972343,0.011853023,0.008889767,0,0.002963256,0.00246938,0.000246938,0.003358356,0.000246938,0,0,0,1.244398013
0.970016089,0.00292526,0.013651212,0.00292526,0.003900346,0.003412803,0.00034128,0.001950173,0.000292526,0,0,0.000585052,1.24479705
0.970027141,0.002939476,0.014697381,0.002939476,0.003919302,0.002939476,0.000244956,0.001959651,9.80E-05,0,0,0.000235158,1.244863877
0.970068162,0.011854193,0.008890645,0,0.003951398,0.002469624,0.000345747,0.002074484,0.000345747,0,0,0,1.244644341
0.970090516,0.002951594,0.011806375,0.003935458,0.005903188,0.002951594,0.000196773,0.001967729,0.000196773,0,0,0,1.244936442
0.970134494,0.011867089,0.008900316,0,0.003955696,0,0.000346123,0.004450158,0.000346123,0,0,0,1.244791294
0.970145571,0.011843079,0.007895386,0,0.00592154,0,0.000246731,0.003651616,0.000296077,0,0,0,1.244829488
0.970160369,0.010922993,0.009929994,0,0.003475498,0,0.00034755,0.004766397,0.0003972,0,0,0,1.244895677
0.970196887,0.009819807,0.009819807,0,0.003927923,0.002945942,0.000245495,0.002258556,0.000294594,0,0,0.00049099,1.245023253
0.97020097,0.011880012,0.007920008,0,0.003960004,0,0.0003465,0.005346005,0.0003465,0,0,0,1.244918832
0.970278423,0.011868849,0.008901637,0,0.002967212,0.002472677,0.000247268,0.002868305,0.000395628,0,0,0,1.245133857
0.970302795,0.002911491,0.011645963,0.003881988,0.002911491,0.003881988,0.000339674,0.00300854,0.000339674,0,0,0.000776398,1.245393139
0.970310657,0.002949273,0.014746363,0.002949273,0.003932363,0.002949273,0.000147464,0.001966182,4.92E-05,0,0,0,1.245543761
0.970355731,0.008893281,0.009881423,0,0.003952569,0,0.000247036,0.006422925,0.000247036,0,0,0,1.24539278
0.970388136,0,0.014683569,0.007831237,0.004894523,0,0.000244726,0.001370466,9.79E-05,0,0,0.000489452,1.245696102
0.970435124,0.012768883,0.003928887,0.004911109,0.003928887,0.002455554,0.000294667,0.000982222,0.000294667,0,0,0,1.245390229
0.970478789,0.005953858,0.009923096,0.006946167,0.003473084,0,0.000347308,0.002480774,0.000396924,0,0,0,1.245721643
0.970478789,0.010915406,0.009923096,0,0.003473084,0,0.000347308,0.004465393,0.000396924,0,0,0,1.245660944
0.970496894,0.002911491,0.01552795,0.002911491,0.005337733,0,0.000339674,0.002135093,0.000339674,0,0,0,1.246045282
0.970508055,0.011895911,0.009913259,0,0.003469641,0,0.000148699,0.003965304,9.91E-05,0,0,0,1.245708024
0.970516581,0.008949436,0.009943817,0,0.003480336,0,0.000348034,0.006364043,0.000397753,0,0,0,1.245774749
0.970530452,0.003929273,0.014734774,0.003929273,0.003929273,0,0.000343811,0.002259332,0.000343811,0,0,0,1.246062067
0.970535537,0.011945053,0.008461079,0,0.003981684,0,0.000248855,0.004379853,0.000298626,0,0,0.000149313,1.245740007
0.970538271,0,0.016502451,0.004853662,0.005824395,0,0.000242683,0.001553172,9.71E-05,0,0,0.000388293,1.246183593
0.970547539,0.011860051,0.008895039,0,0.00395335,0,0.000345918,0.004052184,0.000345918,0,0,0,1.245783775
0.970556161,0.007931,0.010905125,0,0.007931,0,0.000297413,0.002081888,0.000297413,0,0,0,1.246022446
0.9705751,0.008931673,0.009924081,0,0.003473428,0,0.000347343,0.006351412,0.000396963,0,0,0,1.245914835
0.970576619,0.012835703,0.007898894,0,0.005924171,0,0.000394945,0.001974724,0.000394945,0,0,0,1.245842564
0.970594079,0.010927876,0.008940989,0,0.003477051,0,0.000397377,0.005265249,0.000397377,0,0,0,1.245904148
0.970595503,0.011860638,0.007907092,0,0.003459353,0.002965159,0.000247097,0.002866321,9.88E-05,0,0,0,1.245872631
0.970632494,0,0.016504053,0.004854133,0.00582496,0,0.000194165,0.001553323,4.85E-05,0,0,0.000388331,1.246409117
0.970642293,0.010928419,0.008941434,0,0.003477224,0,0.000347722,0.005265511,0.000397397,0,0,0,1.246019484
0.970671431,0.010917572,0.009925066,0,0.003473773,0,0.000347377,0.004267778,0.000397003,0,0,0,1.246124088
0.970679612,0.002912621,0.011650485,0.003883495,0.002912621,0.003883495,0.000339806,0.002621359,0.000339806,0,0,0.000776699,1.24629763
0.970700511,0.005949135,0.008923702,0.006940657,0.003470329,0,0.000347033,0.003272024,0.000396609,0,0,0,1.24622357
0.970744811,0.002930403,0.013675214,0.002930403,0.003907204,0.002930403,0.0002442,0.001953602,9.77E-05,0,0,0.000586081,1.246545035
0.970835197,0.010930591,0.008943211,0,0.003477915,0,0.000198738,0.005266557,0.000347792,0,0,0,1.246481037
0.970864149,0.008934333,0.009927036,0,0.003474463,0,0.000347446,0.006055492,0.000397081,0,0,0,1.246611224
0.97086813,0.002913187,0.011652748,0.003884249,0.002913187,0.003884249,0.000339872,0.002427656,0.000339872,0,0,0.00077685,1.246750131
0.970893548,0.004070832,0.005088541,0,0.005088541,0,0.000305312,0.014247914,0.000305312,0,0,0,1.246481872
0.970902613,0.011876485,0.008907363,0,0.003958828,0,0.000346397,0.003661916,0.000346397,0,0,0,1.246637208
0.970912144,0.011852437,0.007901625,0,0.005926219,0,0.000246926,0.002864339,0.000296311,0,0,0,1.246670168
0.970931382,0.011864742,0.008898556,0,0.003954914,0,0.000346055,0.003658295,0.000346055,0,0,0,1.246706227
0.971015196,0,0.009710152,0,0.005826091,0,0.000388406,0.002913046,0.000436957,0,0.009710152,0,1.247244029
0.971018083,0.005945009,0.008917513,0.006935843,0.003467922,0,0.000346792,0.002972504,0.000396334,0,0,0,1.246986083
0.971029675,0.002937174,0.013706811,0.002937174,0.003916232,0.002937174,0.000244764,0.001958116,9.79E-05,0,0,0.000234974,1.24722832
0.971037493,0,0.014878,0.006943067,0.003967467,0,0.000347153,0.002479667,0.000347153,0,0,0,1.247258711
0.971075402,0.011866502,0.008899876,0,0.002966625,0.002472188,0.000247219,0.002076638,0.00039555,0,0,0,1.247046205
0.971210545,0.005946187,0.008919281,0.006937218,0.003468609,0,0.000346861,0.002774887,0.000396412,0,0,0,1.247448334
0.971392491,0.002914177,0.013599495,0.002914177,0.00388557,0.002914177,0.000242848,0.001942785,0.000194278,0,0,0,1.248093929
0.97148132,0,0.016518486,0.004858378,0.004858378,0,0.000242919,0.001554681,9.72E-05,0,0,0.00038867,1.248429332
0.971486861,0,0.006800408,0,0.005828921,0.002914461,0.000388595,0.002428717,0.000437169,0,0.009714869,0,1.248307224
0.97149938,0.005947955,0.008921933,0.006939281,0.003469641,0,0.000346964,0.002478315,0.00039653,0,0,0,1.248142045
0.971547402,0,0.01651961,0.004858709,0.004858709,0,0.000194348,0.001554787,7.77E-05,0,0,0.000388697,1.248587644
0.971575725,0,0.016520091,0.00485885,0.00485885,0,0.000194354,0.001554832,4.86E-05,0,0,0.000388708,1.248655511
0.971655941,0.007368473,0.010807093,0,0.003929852,0.002947389,0.000245616,0.002259665,0.000294739,0,0,0.000491232,1.248593313
0.971671949,0,0.004952456,0.002971474,0.011885895,0.002476228,0.000297147,0.005447702,0.000297147,0,0,0,1.248702287
0.971683761,0.007361241,0.010796486,0,0.003925995,0.002944496,0.000245375,0.002257447,0.00029445,0,0,0.000490749,1.248659809
0.971692033,0.005453374,0.009915225,0.00396609,0.003470329,0,0.000347033,0.004759308,0.000396609,0,0,0,1.248653224
0.971692033,0.005949135,0.008923702,0.006940657,0.003470329,0,0.000347033,0.002280502,0.000396609,0,0,0,1.248604742
0.971720073,0.004952702,0.009905403,0.005943242,0.003466891,0,0.000346689,0.003268783,0.000396216,0,0,0,1.248717158
0.971755876,0,0.014813352,0.003950227,0.005925341,0,0.000493778,0.002468892,0.000592534,0,0,0,1.249041577
0.971824024,0.011863569,0.008897677,0,0.002965892,0.002471577,0.000247158,0.001482946,0.000247158,0,0,0,1.248841911
0.971842002,0.002933125,0.013687916,0.002933125,0.003910833,0.001955417,0.000244427,0.001759875,0.000146656,0,0,0.000586625,1.249179926
0.971935007,0.006893156,0.005908419,0.007877893,0.00295421,0.002461841,0.000246184,0.001477105,0.000246184,0,0,0,1.249091723
0.971953338,0.010920824,0.00893522,0,0.003474808,0,0.000347481,0.003971209,0.000397121,0,0,0,1.249174139
0.971953531,0,0.016526515,0.002916444,0.005832888,0,0.000340252,0.001555437,0.000291644,0,0,0.000583289,1.249592451
0.972008918,0.005945009,0.008917513,0.006935843,0.003467922,0,0.000346792,0.00198167,0.000396334,0,0,0,1.249365648
0.972049844,0.008936107,0.008936107,0,0.003475153,0,0.000347515,0.005858114,0.00039716,0,0,0,1.249431175
0.972058245,0.003935458,0.008854782,0.003935458,0.003935458,0,0.000442739,0.00639512,0.000442739,0,0,0,1.24950602
0.972064277,0.011866502,0.008899876,0,0.003461063,0,0.000148331,0.003461063,9.89E-05,0,0,0,1.249416933
0.972118682,0,0.018885741,0,0.003478952,0,0.000347895,0.004771135,0.000397595,0,0,0,1.250050173
0.972201576,0.005946187,0.008919281,0.006937218,0.003468609,0,0.000346861,0.001783856,0.000396412,0,0,0,1.249828358
0.972249557,0.003936233,0.008856524,0.003936233,0.003936233,0,0.00034442,0.006396379,0.00034442,0,0,0,1.249964425
0.972284353,0.002917437,0.011669746,0.002917437,0.003403676,0.002917437,0.00024312,0.001555966,0.000145872,0,0,0.001944958,1.250163536
0.972359329,0.0029615,0.014807502,0,0.0029615,0.002467917,0.000246792,0.003948667,0.000246792,0,0,0,1.250443877
0.972530453,0,0.017754106,0,0.005918035,0,0.000345219,0.003156285,0.000295902,0,0,0,1.251030214
0.972563674,0.003933523,0.008850428,0.003933523,0.003933523,0,0.000442521,0.005900285,0.000442521,0,0,0,1.250725178
0.972629278,0,0.01887636,0,0.003477224,0,0.000347722,0.004272018,0.000397397,0,0,0,1.251279486
0.972656444,0.008932559,0.008932559,0,0.003473773,0,0.000347377,0.005260285,0.000397003,0,0,0,1.250893705
0.972683556,0.010906747,0.008923702,0,0.003470329,0,0.000347033,0.003272024,0.000396609,0,0,0,1.250931131
0.972710026,0,0.015566474,0.004864523,0.004864523,0,0.000243226,0.001362066,9.73E-05,0,0,0.000291871,1.251337539
0.972754992,0.003934297,0.008852169,0.003934297,0.003934297,0,0.000344251,0.005901446,0.000344251,0,0,0,1.251183837
0.972776275,0,0.015567534,0.004864854,0.004864854,0,0.000194594,0.001362159,7.78E-05,0,0,0.000291891,1.251496447
0.97280467,0,0.015567988,0.004864996,0.004864996,0,0.0001946,0.001362199,4.86E-05,0,0,0.0002919,1.25156457
0.972840714,0.002936139,0.011744556,0,0.003425495,0.001174456,0.000293614,0.007340347,0.000244678,0,0,0,1.251460518
0.972857282,0.002918572,0.013620002,0.002918572,0.005350715,0,0.0003405,0.001653857,0.0003405,0,0,0,1.251634223
0.972899333,0,0.016542597,0.002919282,0.00486547,0,0.000340583,0.00155695,0.000291928,0,0,0.000583856,1.251848088
0.973026479,0.00494927,0.00989854,0.005939124,0.003464489,0,0.000346449,0.001979708,0.000395942,0,0,0,1.251857634
0.973042109,0.003935458,0.008854782,0.003935458,0.003935458,0,0.000442739,0.005411255,0.000442739,0,0,0,1.251879672
0.973112668,0,0.018885741,0,0.003478952,0,0.000347895,0.003777148,0.000397595,0,0,0,1.252444412
0.973129636,0,0.007859704,0,0.005894778,0,0.000392985,0.002456158,0.000442108,0,0.00982463,0,1.252278717
0.973139367,0.008936994,0.008936994,0,0.003475498,0,0.00034755,0.004766397,0.0003972,0,0,0,1.252058302
0.973166014,0.010912157,0.007936114,0,0.00347205,0,0.000347205,0.003769654,0.000396806,0,0,0,1.252063544
0.973174075,0.002937145,0.01174858,0,0.003426669,0.000979048,0.00019581,0.007342863,0.00019581,0,0,0,1.252260807
0.973175913,0.009879959,0.008891963,0,0.002963988,0.00246999,0.000246999,0.001975992,0.000395198,0,0,0,1.252134665
0.973346496,0.009871668,0.008884501,0,0.0029615,0.002467917,0.000246792,0.001974334,0.000246792,0,0,0,1.252543949
0.973402933,0,0.017897092,0,0.00347999,0,0.000149142,0.004971414,9.94E-05,0,0,0,1.253082971
0.973411893,0,0.017824429,0,0.005941476,0,0.000198049,0.002475615,0.000148537,0,0,0,1.253152817
0.973446968,0.005911621,0.008867432,0,0.002955811,0.001182324,0.000295581,0.007093946,0.000246318,0,0,0,1.252810316
0.973459113,0.002932695,0.011730779,0.002932695,0.003421477,0.002932695,0.000244391,0.00166186,9.78E-05,0,0,0.000586539,1.252986957
0.973460091,0.005446623,0.011883541,0,0.002970885,0.002475738,0.000247574,0.003267974,0.000247574,0,0,0,1.252968609
0.973552325,0.005954448,0.009924081,0,0.003473428,0,0.000347343,0.006351412,0.000396963,0,0,0,1.253105359
0.973622771,0,0.01887636,0,0.003477224,0,0.000347722,0.003278526,0.000397397,0,0,0,1.253672564
0.97364895,0.008932559,0.008932559,0,0.003473773,0,0.000347377,0.004267778,0.000397003,0,0,0,1.253286893
0.973649474,0.002933268,0.011733073,0.002933268,0.003422146,0.002933268,0.000244439,0.001466634,9.78E-05,0,0,0.000586654,1.253444732
0.973704714,0.002921698,0.008765095,0.003895598,0.002921698,0.003895598,0.000340865,0.002434749,0.000340865,0,0,0.00077912,1.253477532
0.973734785,0.005913369,0.008870054,0,0.002956685,0.000985562,0.00024639,0.007096043,0.000197112,0,0,0,1.253501716
0.973845898,0.002939764,0.011759057,0.002939764,0.003429725,0.002939764,0.00024498,0.001567874,9.80E-05,0,0,0.000235181,1.253916992
0.973871734,0.012866192,0.005938242,0,0.004948535,0,0.000445368,0.001484561,0.000445368,0,0,0,1.253696384
0.973933533,0,0.010799666,0,0.003927151,0.002945364,0.000245447,0.007363409,0.000294536,0,0,0.000490894,1.254062584
0.973989284,0.002922552,0.008767657,0.003896736,0.002922552,0.003896736,0.000340964,0.002143205,0.000340964,0,0,0.000779347,1.254162527
0.974118807,0.005915701,0.008873552,0,0.002957851,0.00059157,0.000246488,0.007098842,0.00019719,0,0,0,1.254424681
0.974136671,0.00292241,0.01168964,0.00292241,0.003409478,0.00292241,0.000243534,0.001558619,0.000194827,0,0,0,1.254613645
0.974160974,0.012870013,0.006039006,0,0.004950005,0,0.0002475,0.001485001,0.0002475,0,0,0,1.25439208
0.974326497,0,0.006820285,0,0.005845959,0,0.000389731,0.002435816,0.000438447,0,0.009743265,0,1.255130929
0.974386707,0,0.01179883,0,0.003932943,0.002949707,0.000245809,0.005899415,0.000294971,0,0,0.000491618,1.255202904
0.974448028,0.009923096,0.007938477,0,0.003473084,0,0.000347308,0.003473084,0.000396924,0,0,0,1.255169927
0.974525425,0.003934297,0.007868594,0.003934297,0.003934297,0,0.000442608,0.004917872,0.000442608,0,0,0,1.255427173
0.974530436,0,0.012783951,0,0.003441833,0,0.000393352,0.008358737,0.00049169,0,0,0,1.255541738
0.974596519,0.001462772,0.014627724,0.001950363,0.002925545,0.001950363,0.000195036,0.001365254,0.000146277,0,0,0.000780145,1.255829447
0.974639483,0,0.016907011,0,0,0,0.000397812,0.004773744,0.003281949,0,0,0,1.256011129
0.974641457,0.005955039,0.009925066,0,0.003473773,0,0.000347377,0.005260285,0.000397003,0,0,0,1.255736917
0.974643423,0.011885895,0.005942948,0,0.003466719,0,0.000346672,0.00336767,0.000346672,0,0,0,1.255553314
0.974645381,0,0.017792715,0,0.005930905,0,0.000247121,0.001186181,0.000197697,0,0,0,1.25611957
0.974653929,0.002924547,0.00877364,0.003899396,0.002924547,0.003899396,0.000341197,0.001462273,0.000341197,0,0,0.000779879,1.255762369
0.974717167,0.003935071,0.007870143,0.003935071,0.003935071,0,0.000344319,0.004918839,0.000344319,0,0,0,1.255887773
0.974789916,0.004943154,0.006920415,0.003954523,0.004448838,0.002965892,0.000296589,0.001482946,0.000197726,0,0,0,1.256055529
0.974884827,0,0.016842522,0,0.004953683,0,0.000297221,0.002179621,0.000346758,0,0,0.000495368,1.256637096
0.974956608,0.006446814,0.010909993,0,0.003471361,0,0.000148773,0.00396727,9.92E-05,0,0,0,1.25652657
0.974986591,0,0.014627724,0.002925545,0.004875908,0,0.000341314,0.001365254,0.000292554,0,0,0.000585109,1.256787735
0.975050046,0,0.016600752,0,0.003417802,0,0.000146477,0.004687271,9.77E-05,0,0,0,1.256987316
0.975081679,0,0.014629151,0.00292583,0.004876384,0,0.000341347,0.00126786,0.000292583,0,0,0.000585166,1.257016713
0.975113122,0.003934684,0.007869368,0.003934684,0.003934684,0,0.000442652,0.004328153,0.000442652,0,0,0,1.256846506
0.975199248,0.0059403,0.0099005,0,0.003465175,0,0.000346517,0.00475224,0.00039602,0,0,0,1.257083584
0.975229179,0,0.015603667,0,0,0.005851375,0.000438853,0.002438073,0.000438853,0,0,0,1.257342018
0.975272008,0.008011869,0.007912957,0,0.005934718,0,0.000395648,0.002077151,0.000395648,0,0,0,1.257230451
0.975440337,0.005953858,0.006946167,0.002976929,0.003473084,0.002976929,0.000248077,0.001488464,9.92E-05,0,0,0.000396924,1.257604691
0.975464389,0.011920135,0.00645674,0,0.003973378,0,0.000248336,0.001688686,0.000248336,0,0,0,1.257548896
0.975465563,0,0.011823825,0,0.003448616,0,0.000394128,0.008375209,0.000492659,0,0,0,1.257760432
0.975604958,0.003934684,0.007869368,0.003934684,0.003934684,0,0.000442652,0.003836317,0.000442652,0,0,0,1.258034296
0.975609756,0.010928419,0.005960956,0,0.003477224,0,0.000347722,0.003278526,0.000397397,0,0,0,1.257904806
0.975657927,0,0.01481262,0,0.003456278,0.002962524,0.000246877,0.002172518,9.88E-05,0,0,0.000592505,1.25839037
0.975704947,0,0.015611279,0,0,0.00585423,0.000390282,0.00204898,0.000390282,0,0,0,1.258488648
0.975730805,0.008933446,0.008933446,0,0.003474118,0,0.000347412,0.002183731,0.000397042,0,0,0,1.258306795
0.975754871,0.005949725,0.009916208,0,0.002974862,0.002479052,0.000247905,0.002280728,0.000396648,0,0,0,1.258430127
0.97579693,0.003935458,0.007870917,0.003935458,0.003935458,0,0.000344353,0.003837072,0.000344353,0,0,0,1.258495967
0.975800156,0,0.015612802,0,0,0.005854801,0.00034153,0.00204918,0.00034153,0,0,0,1.258717675
0.975826344,0,0.015786877,0,0.005920079,0,0.000197336,0.00197336,0.000296004,0,0,0,1.258873138
0.97590003,0.00595061,0.009917683,0,0.002975305,0.002479421,0.000247942,0.002281067,0.000247942,0,0,0,1.258779298
0.975933202,0.002946955,0.009823183,0,0.002946955,0.000589391,0.000196464,0.007367387,0.000196464,0,0,0,1.258836155
0.975968612,0,0.016674841,0,0.003923492,0,0.000392349,0.00255027,0.000490436,0,0,0,1.259223893
0.97599063,0,0.01561585,0,0.005367948,0,0.000439196,0.002147179,0.000439196,0,0,0,1.259253592
0.976085896,0,0.015617374,0,0.005368472,0,0.000439239,0.00204978,0.000439239,0,0,0,1.259483429
0.976096793,0.003934684,0.007869368,0.003934684,0.003934684,0,0.000442652,0.003344482,0.000442652,0,0,0,1.259222087
0.976142056,0.004960071,0.008928129,0.003968057,0.00347205,0,0.000347205,0.001785626,0.000396806,0,0,0,1.259346878
0.976145885,0,0.015771316,0,0.004435683,0,0.000344998,0.002957122,0.000344998,0,0,0,1.259616711
0.976261128,0.002967359,0.011869436,0,0.002967359,0.002472799,0.00024728,0.002967359,0.00024728,0,0,0,1.259729127
0.976338361,0,0.015774426,0,0.004436557,0,0.000345066,0.002760524,0.000345066,0,0,0,1.260081544
0.976432647,0.006450012,0.009923096,0,0.003473084,0,0.000148846,0.003473084,9.92E-05,0,0,0,1.260056741
0.976484655,0,0.004982065,0,0.004982065,0,0.000298924,0.012953368,0.000298924,0,0,0,1.259966375
0.97650079,0.002962085,0.010860979,0,0.002962085,0.002468404,0.00024684,0.003751975,0.00024684,0,0,0,1.260271373
0.976506234,0,0.006457061,0.009933939,0.003476879,0,0.000347688,0.002880842,0.000397358,0,0,0,1.260098525
0.976529056,0.00295232,0.00885696,0.00295232,0.003444373,0.00295232,0.000246027,0.001968213,9.84E-05,0,0,0,1.260293132
0.976550905,0.00593648,0.007915306,0,0.003957653,0,0.000346295,0.004947066,0.000346295,0,0,0,1.260294557
0.976790123,0.002962963,0.011851852,0,0.002962963,0.002469136,0.000246914,0.002469136,0.000246914,0,0,0,1.261005705
0.976848686,0,0.01465273,0,0,0.005861092,0.000390739,0.001856013,0.000390739,0,0,0,1.261206938
0.976920016,0,0.016912057,0,0,0,0.000397931,0.004476721,0.001293275,0,0,0,1.261490444
0.976926853,0,0.015709377,0,0.003927344,0,0.000392734,0.002552774,0.000490918,0,0,0,1.261492464
0.976944119,0,0.011723329,0,0.007815553,0,0.000488472,0.00244236,0.000586166,0,0,0,1.261456445
0.976944119,0,0.014654162,0,0,0.005861665,0.00034193,0.001856194,0.00034193,0,0,0,1.261436765
0.976983108,0.002963548,0.011854193,0,0.002963548,0.002469624,0.000246962,0.002272054,0.000246962,0,0,0,1.261471767
0.977022781,0,0.015710919,0,0.00392773,0,0.000392773,0.002454831,0.000490966,0,0,0,1.261724216
0.977079629,0.002963841,0.010867418,0,0.002963841,0.002469868,0.000246987,0.003161431,0.000246987,0,0,0,1.261670691
0.977114428,0,0.016915423,0,0,0,0.00039801,0.005074627,0.000497512,0,0,0,1.261950133
0.977195488,0.006895533,0.006895533,0,0.005910457,0,0.000344777,0.00246269,0.000295523,0,0,0,1.261859773
0.977214693,0,0.015714005,0,0.003928501,0,0.00039285,0.002258888,0.000491063,0,0,0,1.262187852
0.977272727,0.002964427,0.011857708,0,0.002964427,0.002470356,0.000247036,0.001976285,0.000247036,0,0,0,1.262171198
0.977321603,0.002932551,0.00684262,0.002932551,0.00342131,0.002932551,0.000244379,0.001270772,0.000146628,0,0,0.001955034,1.262161563
